,report_id,store_id,uptime_last_hour,downtime_last_hour,uptime_last_day,downtime_last_day,uptime_last_week,downtime_last_week
0,16,1000385412041408565,,,6,15,6,15
1,16,1000400335282361328,0,60,0,161,0,161
2,16,1000558441535520566,0,60,5,74,5,74
3,16,1003200614770244799,,,16,0,16,0
4,16,1003713923115890238,60,0,161,0,161,0
5,16,1004567882358859299,60,0,161,0,161,0
6,16,1004734158580760410,0,60,0,161,0,161
7,16,1005454408747305679,60,0,56,5,56,5
8,16,1006003012278214453,60,0,161,0,161,0
9,16,1006235379059772386,0,60,0,161,0,161
10,16,1007392278459573100,60,0,89,0,89,0
11,16,100927970158485910,60,0,77,0,77,0
12,16,1009333266625513049,,,0,83,0,83
13,16,1010479668839241668,60,0,161,0,161,0
14,16,1010954516905912579,60,0,112,0,112,0
15,16,1011603928978119029,,,7,0,7,0
16,16,1012919347352044037,,,41,0,41,0
17,16,1012964275950235204,,,21,0,21,0
18,16,101309509464394483,0,60,21,140,21,140
19,16,1013860325619674531,60,0,161,0,161,0
20,16,1013928287505433710,60,0,161,0,161,0
21,16,1015214744820193842,60,0,91,0,91,0
22,16,1015372118842025109,60,0,161,0,161,0
23,16,1015387272958179949,60,0,161,0,161,0
24,16,1016295610192823996,60,0,154,0,154,0
25,16,1016340945788417334,60,0,55,0,55,0
26,16,1016634108828761839,60,0,161,0,161,0
27,16,1019058292591476179,0,60,0,84,0,84
28,16,1019542728515086296,60,0,161,0,161,0
29,16,1019560701115878725,60,0,70,0,70,0
30,16,1019604210961591619,,,69,0,69,0
31,16,1021481785936132445,60,0,161,0,161,0
32,16,1021751857440600161,60,0,84,0,84,0
33,16,1021872076660489708,60,0,80,0,80,0
34,16,1022591884403771382,60,0,161,0,161,0
35,16,1022997542207533123,60,0,98,0,98,0
36,16,1023195882669842302,60,0,98,0,98,0
37,16,1024015964072928046,30,30,22,48,22,48
38,16,1025343019535068501,60,0,77,0,77,0
39,16,1026043486905735229,0,60,0,62,0,62
40,16,1026140097564791670,60,0,161,0,161,0
41,16,1026215891482405791,0,60,19,67,19,67
42,16,1026252971907679697,0,60,0,61,0,61
43,16,1027536014731046481,60,0,71,0,71,0
44,16,1027897731988099017,0,60,0,59,0,59
45,16,1027940035533410279,60,0,72,0,72,0
46,16,1028640502295407243,0,60,0,161,0,161
